observationAbout,observationDate,value,variableMeasured,observationPeriod
dcid:country/USA,2050-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2050-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2050-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2050-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2051-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2052-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2053-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2054-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2055-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2056-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2057-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2058-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2059-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2060-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2061-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2062-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2063-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2064-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2065-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2066-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2067-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2068-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2069-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2070-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2071-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2072-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2073-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2074-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2075-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2076-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2077-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2078-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2078-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2078-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2078-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
